0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'bower' ]
2 info using npm@1.1.66
3 info using node@v0.8.15
334 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
335 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
336 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
337 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/sigmund/package.json
338 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
339 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
340 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/.bin/package.json
341 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/buffer-equal/package.json
342 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
343 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
344 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
345 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
346 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
347 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
348 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
349 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
350 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
351 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
352 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
353 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/deep-equal/package.json
354 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/i/package.json
355 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/rimraf/package.json
356 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/cycle/package.json
357 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
358 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
359 verbose read json /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q/node_modules/event-queue/package.json
360 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
361 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/package.json
362 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/mime/package.json
363 verbose read json /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/node_modules/async/package.json
364 verbose read json /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
365 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/debug/package.json
366 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
367 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/fresh/package.json
368 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
369 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
370 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/sigmund/package.json
371 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
372 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
373 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
374 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
375 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
376 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
377 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
378 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
379 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
380 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
381 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/buffer-equal/package.json
382 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/async/package.json
383 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
384 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
385 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
386 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
387 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
388 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/tar/node_modules/block-stream/node_modules/inherits/package.json
389 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/async/package.json
390 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/deep-equal/package.json
391 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/i/package.json
392 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/mkdirp/package.json
393 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/ncp/package.json
394 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/rimraf/package.json
395 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/async/package.json
396 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
397 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/cycle/package.json
398 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
399 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
400 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/request/package.json
401 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
402 verbose from cache /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q/node_modules/event-queue/package.json
403 verbose read json /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q-io/node_modules/q/package.json
404 verbose read json /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q-io-buffer/node_modules/q/package.json
405 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
406 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
407 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
408 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/node_modules/request/package.json
409 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
410 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
411 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
412 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
413 verbose read json /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/node_modules/mime/package.json
414 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/node_modules/async/package.json
415 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
416 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
417 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
418 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
419 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
420 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
421 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
422 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
423 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
424 verbose read json /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
425 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
426 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
427 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
428 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
429 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
